┌ Warning: The call to compilecache failed to create a usable precompiled cache file for LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688]
│   exception = Required dependency InverseFunctions [3587e190-3f89-42d0-90ee-14403ec27112] failed to load from a cache file.
└ @ Base loading.jl:1132
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Colors [5ae59095-9a9b-59fe-a467-6f913c188581]
│   exception = Required dependency ColorTypes [3da002f7-5984-5a60-b8a6-cbb66c0b333f] failed to load from a cache file.
└ @ Base loading.jl:1132
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for ColorSchemes [35d6a980-a343-548e-a6ea-1d62b119f2f4]
│   exception = Required dependency ColorVectorSpace [c3611d14-8923-5661-9e6a-0046d554d3a4] failed to load from a cache file.
└ @ Base loading.jl:1132
┌ Warning: Module LogExpFunctions with build ID 1827685233041912 is missing from the cache.
│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1107
┌ Warning: Module NaNMath with build ID 1827727165172154 is missing from the cache.
│ This may mean NaNMath [77ba4419-2d1f-58cd-9bb1-8ffee604a2e3] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1107
┌ Warning: Module Scratch with build ID 1827736854435447 is missing from the cache.
│ This may mean Scratch [6c6a2e73-6563-6170-7368-637461726353] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1107
┌ Warning: Module Scratch with build ID 1827736854435447 is missing from the cache.
│ This may mean Scratch [6c6a2e73-6563-6170-7368-637461726353] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1107
┌ Warning: Module Scratch with build ID 1827736854435447 is missing from the cache.
│ This may mean Scratch [6c6a2e73-6563-6170-7368-637461726353] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1107
┌ Warning: Module LogExpFunctions with build ID 1827685233041912 is missing from the cache.
│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
└ @ Base loading.jl:1107
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Qt5Base_jll [ea2cea3b-5b76-57ae-a6ef-0a8af62496e1]
│   exception = Invalid input in module list: expected Xorg_xcb_util_image_jll.
└ @ Base loading.jl:1132
┌ Warning: rmprocs: process 1 not removed
└ @ Distributed /builddir/build/BUILD/julia-1.7.1/build/usr/share/julia/stdlib/v1.7/Distributed/src/cluster.jl:1045
┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Plots [91a5bcdd-55d7-5caf-9e0b-520d859cae80]
│   exception = Required dependency NaNMath [77ba4419-2d1f-58cd-9bb1-8ffee604a2e3] failed to load from a cache file.
└ @ Base loading.jl:1132
      From worker 11:	┌ Warning: Module LogExpFunctions with build ID 1827685233041912 is missing from the cache.
      From worker 11:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 11:	└ @ Base loading.jl:1107
      From worker 4:	┌ Warning: Module LogExpFunctions with build ID 1827685233041912 is missing from the cache.
      From worker 4:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 4:	└ @ Base loading.jl:1107
      From worker 2:	┌ Warning: Module LogExpFunctions with build ID 1827685233041912 is missing from the cache.
      From worker 2:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 2:	└ @ Base loading.jl:1107
      From worker 5:	┌ Warning: Module LogExpFunctions with build ID 1827685233041912 is missing from the cache.
      From worker 5:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:1107
      From worker 3:	┌ Warning: Module LogExpFunctions with build ID 1827685233041912 is missing from the cache.
      From worker 3:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:1107
      From worker 9:	┌ Warning: Module LogExpFunctions with build ID 1827685233041912 is missing from the cache.
      From worker 9:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 9:	└ @ Base loading.jl:1107
      From worker 6:	┌ Warning: Module LogExpFunctions with build ID 1827685233041912 is missing from the cache.
      From worker 6:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 6:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: Module LogExpFunctions with build ID 1827685233041912 is missing from the cache.
      From worker 8:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 8:	└ @ Base loading.jl:1107
      From worker 7:	┌ Warning: Module LogExpFunctions with build ID 1827685233041912 is missing from the cache.
      From worker 7:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 7:	└ @ Base loading.jl:1107
      From worker 10:	┌ Warning: Module LogExpFunctions with build ID 1827685233041912 is missing from the cache.
      From worker 10:	│ This may mean LogExpFunctions [2ab3a3ac-af41-5b50-aa03-7779005ae688] does not support precompilation but is imported by a module that does.
      From worker 10:	└ @ Base loading.jl:1107
      From worker 8:	┌ Warning: The call to compilecache failed to create a usable precompiled cache file for Plots [91a5bcdd-55d7-5caf-9e0b-520d859cae80]
